ID_Gerbong,Nomor_Gerbong,Kapasitas,ID_Kereta
GB00227,3,50,KRT00567
GB00228,20,80,KRT00739
GB00229,20,60,KRT00798
GB00230,1,60,KRT00211
GB00231,17,80,KRT00522
GB00232,7,72,KRT00303
GB00233,2,50,KRT00507
GB00234,13,40,KRT00247
GB00235,16,80,KRT00073
GB00236,17,40,KRT00370
GB00237,11,50,KRT00397
GB00238,19,72,KRT00375
GB00239,18,50,KRT00782
GB00240,16,40,KRT00018
GB00241,19,40,KRT00015
GB00242,9,50,KRT00041
GB00243,2,72,KRT00519
GB00244,10,80,KRT00786
GB00245,14,72,KRT00719
GB00246,13,40,KRT00656
GB00247,18,80,KRT00631
GB00248,5,60,KRT00086
GB00249,10,40,KRT00524
GB00250,7,50,KRT00550
GB00251,11,72,KRT00601
GB00252,3,60,KRT00716
GB00253,14,50,KRT00060
GB00254,8,40,KRT00947
GB00255,14,40,KRT00465
GB00256,20,80,KRT00057
GB00257,10,50,KRT00123
GB00258,1,50,KRT00719
GB00259,1,50,KRT00509
GB00260,12,80,KRT00530
GB00261,9,50,KRT00381
GB00262,5,60,KRT00751
GB00263,4,40,KRT00344
GB00264,14,60,KRT00537
GB00265,3,60,KRT00730
GB00266,19,40,KRT00509
GB00267,15,80,KRT00369
GB00268,2,72,KRT00880
GB00269,19,50,KRT00377
GB00270,6,60,KRT00792
GB00271,4,80,KRT00691
GB00272,4,50,KRT00759
GB00273,17,40,KRT00046
GB00274,1,50,KRT00048
GB00275,16,60,KRT00393
GB00276,5,50,KRT00954
GB00277,2,80,KRT00823
GB00278,14,50,KRT00330
GB00279,8,72,KRT00938
GB00280,11,60,KRT00846
GB00281,3,80,KRT00382
GB00282,4,80,KRT00690
GB00283,2,50,KRT00229
GB00284,17,40,KRT00977
GB00285,13,40,KRT00899
GB00286,15,60,KRT00793
GB00287,10,60,KRT00089
GB00288,18,72,KRT00009
GB00289,12,50,KRT00299
GB00290,19,60,KRT00758
GB00291,20,50,KRT00476
GB00292,12,80,KRT00996
GB00293,16,50,KRT00751
GB00294,18,50,KRT00155
GB00295,1,72,KRT00025
GB00296,8,80,KRT00355
GB00297,1,60,KRT00002
GB00298,13,60,KRT00107
GB00299,7,80,KRT00244
GB00300,14,72,KRT00985
GB00301,2,50,KRT00729
GB00302,9,40,KRT00045
GB00303,8,80,KRT00423
GB00304,12,72,KRT00998
GB00305,3,80,KRT00098
GB00306,17,50,KRT00653
GB00307,13,40,KRT00607
GB00308,19,40,KRT00446
GB00309,5,50,KRT00299
GB00310,9,60,KRT00949
GB00311,13,60,KRT00326
GB00312,15,60,KRT00240
GB00313,3,50,KRT00140
GB00314,19,40,KRT00160
GB00315,4,50,KRT00461
GB00316,15,60,KRT00417
GB00317,4,80,KRT00367
GB00318,7,72,KRT00316
GB00319,15,60,KRT00873
GB00320,4,40,KRT00162
GB00321,10,80,KRT00042
GB00322,7,60,KRT00152
GB00323,3,50,KRT00992
GB00324,12,72,KRT00526
GB00325,2,60,KRT00267
GB00326,6,40,KRT00975
GB00327,13,72,KRT00570
GB00328,18,50,KRT00097
GB00329,15,40,KRT00824
GB00330,5,40,KRT00013
GB00331,2,50,KRT00134
GB00332,7,72,KRT00382
GB00333,3,80,KRT00601
GB00334,9,40,KRT00023
GB00335,3,50,KRT00925
GB00336,15,50,KRT00095
GB00337,11,40,KRT00044
GB00338,15,40,KRT00173
GB00339,19,72,KRT00842
GB00340,13,72,KRT00031
GB00341,13,72,KRT00177
GB00342,12,50,KRT00931
GB00343,6,60,KRT00287
GB00344,15,50,KRT00036
GB00345,20,80,KRT00632
GB00346,8,60,KRT00511
GB00347,14,80,KRT00491
GB00348,2,40,KRT00287
GB00349,13,50,KRT00430
GB00350,7,80,KRT00256
GB00351,18,40,KRT00392
GB00352,12,72,KRT00558
GB00353,16,60,KRT00935
GB00354,19,80,KRT00330
GB00355,13,60,KRT00185
GB00356,1,60,KRT00612
GB00357,8,40,KRT00918
GB00358,9,40,KRT00829
GB00359,16,80,KRT00367
GB00360,19,50,KRT00998
GB00361,6,40,KRT00254
GB00362,8,60,KRT00547
GB00363,2,50,KRT00590
GB00364,13,60,KRT00958
GB00365,6,50,KRT00243
GB00366,19,60,KRT00826
GB00367,12,80,KRT00029
GB00368,12,80,KRT00578
GB00369,5,80,KRT00972
GB00370,7,72,KRT00556
GB00371,10,50,KRT00503
GB00372,2,40,KRT00058
GB00373,8,80,KRT00225
GB00374,1,80,KRT00490
GB00375,1,60,KRT00940
GB00376,20,50,KRT00826
GB00377,5,60,KRT00735
GB00378,6,60,KRT00061
GB00379,1,50,KRT00601
GB00380,5,40,KRT00867
GB00381,17,60,KRT00984
GB00382,3,60,KRT00722
GB00383,13,80,KRT00104
GB00384,11,60,KRT00331
GB00385,5,50,KRT00750
GB00386,14,72,KRT00665
GB00387,11,50,KRT00725
GB00388,18,80,KRT00806
GB00389,12,50,KRT00682
GB00390,19,50,KRT00388
GB00391,10,60,KRT00131
GB00392,6,40,KRT00972
GB00393,19,72,KRT00872
GB00394,19,40,KRT00187
GB00395,20,60,KRT00944
GB00396,20,50,KRT00655
GB00397,19,40,KRT00960
GB00398,16,50,KRT00340
GB00399,3,50,KRT00356
GB00400,11,50,KRT00652
GB00401,3,60,KRT00458
GB00402,1,60,KRT00215
GB00403,8,40,KRT00359
GB00404,9,40,KRT00738
GB00405,1,40,KRT00396
GB00406,15,72,KRT00993
GB00407,6,72,KRT00505
GB00408,13,60,KRT00560
GB00409,13,40,KRT00849
GB00410,16,80,KRT00667
GB00411,8,50,KRT00463
GB00412,3,40,KRT00302
GB00413,1,60,KRT00268
GB00414,4,40,KRT00351
GB00415,6,72,KRT00165
GB00416,3,80,KRT00965
GB00417,3,60,KRT00609
GB00418,20,72,KRT00722
GB00419,1,72,KRT00966
GB00420,6,80,KRT00912
GB00421,14,50,KRT00055
GB00422,4,60,KRT00211
GB00423,7,72,KRT00714
GB00424,18,80,KRT00272
GB00425,10,60,KRT00244
GB00426,4,40,KRT00403
GB00427,19,80,KRT00861
GB00428,16,50,KRT00056
GB00429,12,40,KRT00438
GB00430,3,60,KRT00844
GB00431,20,72,KRT00205
GB00432,4,40,KRT00212
GB00433,6,60,KRT00084
GB00434,16,40,KRT00316
GB00435,13,72,KRT00501
GB00436,9,40,KRT00658
GB00437,18,72,KRT00190
GB00438,12,72,KRT00379
GB00439,6,72,KRT00046
GB00440,9,72,KRT00477
GB00441,9,50,KRT00858
GB00442,9,80,KRT00064
GB00443,5,40,KRT00088
GB00444,12,80,KRT00424
GB00445,19,50,KRT00567
GB00446,2,72,KRT00839
GB00447,17,72,KRT00989
GB00448,18,72,KRT00587
GB00449,8,72,KRT00307
GB00450,3,72,KRT00925
GB00451,2,80,KRT00585
GB00452,17,80,KRT00694
GB00453,20,50,KRT00124
GB00454,15,50,KRT00972
GB00455,6,50,KRT00828
GB00456,7,50,KRT00044
GB00457,14,40,KRT00700
GB00458,14,50,KRT00843
GB00459,5,80,KRT00265
GB00460,11,40,KRT00090
GB00461,13,80,KRT00407
GB00462,18,60,KRT00878
GB00463,9,80,KRT00470
GB00464,1,80,KRT00602
GB00465,17,72,KRT00116
GB00466,14,50,KRT00152
GB00467,19,80,KRT00597
GB00468,4,40,KRT00577
GB00469,4,60,KRT00889
GB00470,18,60,KRT00899
GB00471,14,60,KRT00393
GB00472,16,80,KRT00624
GB00473,16,40,KRT00177
GB00474,9,72,KRT00148
GB00475,20,80,KRT00698
GB00476,13,40,KRT00406
GB00477,11,50,KRT00051
GB00478,16,60,KRT00919
GB00479,12,40,KRT00346
GB00480,10,60,KRT00288
GB00481,16,40,KRT00996
GB00482,8,50,KRT00308
GB00483,15,60,KRT00276
GB00484,14,80,KRT00662
GB00485,3,50,KRT00453
GB00486,7,72,KRT00759
GB00487,16,80,KRT00889
GB00488,12,40,KRT00528
GB00489,6,40,KRT00319
GB00490,17,72,KRT00139
GB00491,17,80,KRT00030
GB00492,6,50,KRT00897
GB00493,7,40,KRT00256
GB00494,2,72,KRT00052
GB00495,12,50,KRT00281
GB00496,12,72,KRT00518
GB00497,13,40,KRT00698
GB00498,1,50,KRT00382
GB00499,16,80,KRT00457
GB00500,6,72,KRT00601
GB00501,18,60,KRT00353
GB00502,6,60,KRT00767
GB00503,3,60,KRT00029
GB00504,13,40,KRT00167
GB00505,19,50,KRT00878
GB00506,8,50,KRT00694
GB00507,7,60,KRT00668
GB00508,14,80,KRT00021
GB00509,1,72,KRT00934
GB00510,5,50,KRT00616
GB00511,1,50,KRT00259
GB00512,20,60,KRT00730
GB00513,9,72,KRT00917
GB00514,13,60,KRT00471
GB00515,9,50,KRT00478
GB00516,10,80,KRT00845
GB00517,20,72,KRT00599
GB00518,4,40,KRT00524
GB00519,12,80,KRT00663
GB00520,20,80,KRT00290
GB00521,10,40,KRT00494
GB00522,3,60,KRT00284
GB00523,11,60,KRT00268
GB00524,10,50,KRT00154
GB00525,17,50,KRT00922
GB00526,2,80,KRT00414
GB00527,11,50,KRT00739
GB00528,1,72,KRT00303
GB00529,9,72,KRT00415
GB00530,13,40,KRT00598
GB00531,19,50,KRT00352
GB00532,8,80,KRT00654
GB00533,16,60,KRT00520
GB00534,10,50,KRT00861
GB00535,18,50,KRT00301
GB00536,4,72,KRT00132
GB00537,9,80,KRT00782
GB00538,6,60,KRT00671
GB00539,3,50,KRT00364
GB00540,8,60,KRT00431
GB00541,11,60,KRT00267
GB00542,19,60,KRT00475
GB00543,4,72,KRT00055
GB00544,19,80,KRT00967
GB00545,20,40,KRT00484
GB00546,7,80,KRT00123
GB00547,13,80,KRT00306
GB00548,14,40,KRT00892
GB00549,5,50,KRT00206
GB00550,11,72,KRT00584
GB00551,15,50,KRT00324
GB00552,6,40,KRT00500
GB00553,11,50,KRT00321
GB00554,2,40,KRT00463
GB00555,9,50,KRT00780
GB00556,6,80,KRT00783
GB00557,6,72,KRT00805
GB00558,3,50,KRT00630
GB00559,14,72,KRT00414
GB00560,14,72,KRT00393
GB00561,1,40,KRT00547
GB00562,7,60,KRT00973
GB00563,1,60,KRT00776
GB00564,17,50,KRT00019
GB00565,1,50,KRT00232
GB00566,12,60,KRT00133
GB00567,4,72,KRT00516
GB00568,19,60,KRT00172
GB00569,3,40,KRT00306
GB00570,10,72,KRT00746
GB00571,17,80,KRT00537
GB00572,11,72,KRT00910
GB00573,5,60,KRT00924
GB00574,16,60,KRT00769
GB00575,7,50,KRT00971
GB00576,13,40,KRT00234
GB00577,8,50,KRT00217
GB00578,1,80,KRT00517
GB00579,6,40,KRT00376
GB00580,2,72,KRT00898
GB00581,9,80,KRT00639
GB00582,2,80,KRT00050
GB00583,4,40,KRT00050
GB00584,4,72,KRT00455
GB00585,13,40,KRT00561
GB00586,9,72,KRT00719
GB00587,5,50,KRT00712
GB00588,1,60,KRT00431
GB00589,4,80,KRT00277
GB00590,20,80,KRT00718
GB00591,5,72,KRT00851
GB00592,4,80,KRT00737
GB00593,20,40,KRT00290
GB00594,4,40,KRT00510
GB00595,7,80,KRT00205
GB00596,9,80,KRT00997
GB00597,7,60,KRT00721
GB00598,14,60,KRT00165
GB00599,2,80,KRT00509
GB00600,7,72,KRT00339
GB00601,8,40,KRT00014
GB00602,3,40,KRT00856
GB00603,19,72,KRT00153
GB00604,3,80,KRT00077
GB00605,4,60,KRT00660
GB00606,8,72,KRT00304
GB00607,9,72,KRT00052
GB00608,4,50,KRT00896
GB00609,2,60,KRT00369
GB00610,11,72,KRT00757
GB00611,4,40,KRT00872
GB00612,2,40,KRT00873
GB00613,5,50,KRT00337
GB00614,12,72,KRT00979
GB00615,20,60,KRT00900
GB00616,3,60,KRT00835
GB00617,11,50,KRT00117
GB00618,13,72,KRT00986
GB00619,15,60,KRT00856
GB00620,13,72,KRT00820
GB00621,14,50,KRT00116
GB00622,5,40,KRT00966
GB00623,6,40,KRT00427
GB00624,19,72,KRT00822
GB00625,19,72,KRT00186
GB00626,20,72,KRT00798
GB00627,12,80,KRT00030
GB00628,5,72,KRT00943
GB00629,16,40,KRT00909
GB00630,14,72,KRT00048
GB00631,3,60,KRT00671
GB00632,11,40,KRT00722
GB00633,17,80,KRT00742
GB00634,19,50,KRT00979
GB00635,11,80,KRT00536
GB00636,20,40,KRT00444
GB00637,8,72,KRT00355
GB00638,13,50,KRT00860
GB00639,18,80,KRT00056
GB00640,1,50,KRT00518
GB00641,16,72,KRT00891
GB00642,6,40,KRT00770
GB00643,16,60,KRT00247
GB00644,11,60,KRT00052
GB00645,17,50,KRT00564
GB00646,13,72,KRT00837
GB00647,8,40,KRT00471
GB00648,15,80,KRT00459
GB00649,3,72,KRT00458
GB00650,11,40,KRT00510
GB00651,1,40,KRT00414
GB00652,14,40,KRT00571
GB00653,18,40,KRT00846
GB00654,3,80,KRT00987
GB00655,20,60,KRT00912
GB00656,17,80,KRT00212
GB00657,15,60,KRT00373
GB00658,2,50,KRT00865
GB00659,15,60,KRT00574
GB00660,20,80,KRT00485
GB00661,12,72,KRT00117
GB00662,4,50,KRT00003
GB00663,11,60,KRT00850
GB00664,10,80,KRT00535
GB00665,12,40,KRT00047
GB00666,6,72,KRT00144
GB00667,14,40,KRT00261
GB00668,20,50,KRT00193
GB00669,4,72,KRT00221
GB00670,15,50,KRT00734
GB00671,11,40,KRT00776
GB00672,14,40,KRT00949
GB00673,19,40,KRT00791
GB00674,15,72,KRT00675
GB00675,19,80,KRT00138
GB00676,16,40,KRT00544
GB00677,2,80,KRT00958
GB00678,14,80,KRT00495
GB00679,17,50,KRT00709
GB00680,19,50,KRT00749
GB00681,5,40,KRT00397
GB00682,20,80,KRT00904
GB00683,11,80,KRT00903
GB00684,13,72,KRT00624
GB00685,8,60,KRT00408
GB00686,11,60,KRT00464
GB00687,5,50,KRT00423
GB00688,20,80,KRT00307
GB00689,18,60,KRT00729
GB00690,18,50,KRT00206
GB00691,7,80,KRT00732
GB00692,10,60,KRT00944
GB00693,5,50,KRT00516
GB00694,18,60,KRT00728
GB00695,4,60,KRT00576
GB00696,16,80,KRT00585
GB00697,14,80,KRT00293
GB00698,14,40,KRT00536
GB00699,4,40,KRT00391
GB00700,5,40,KRT00687
GB00701,2,50,KRT00274
GB00702,6,60,KRT00700
GB00703,9,50,KRT00860
GB00704,2,60,KRT00209
GB00705,18,40,KRT00368
GB00706,15,40,KRT00631
GB00707,18,50,KRT00761
GB00708,18,72,KRT00244
GB00709,17,60,KRT00710
GB00710,2,72,KRT00397
GB00711,14,60,KRT00990
GB00712,18,40,KRT00014
GB00713,9,50,KRT00636
GB00714,15,50,KRT00934
GB00715,12,80,KRT00560
GB00716,20,50,KRT00795
GB00717,7,60,KRT00460
GB00718,6,40,KRT00192
GB00719,6,80,KRT00123
GB00720,13,40,KRT00439
GB00721,9,80,KRT00271
GB00722,5,50,KRT00599
GB00723,9,40,KRT00339
GB00724,15,50,KRT00041
GB00725,5,60,KRT00612
GB00726,2,80,KRT00864
GB00727,10,72,KRT00809
GB00728,19,80,KRT00367
GB00729,3,60,KRT00539
GB00730,8,50,KRT00534
GB00731,3,80,KRT00164
GB00732,14,80,KRT00550
GB00733,13,40,KRT00358
GB00734,8,50,KRT00680
GB00735,11,60,KRT00370
GB00736,10,50,KRT00974
GB00737,20,80,KRT00487
GB00738,18,40,KRT00118
GB00739,12,72,KRT00247
GB00740,20,80,KRT00250
GB00741,2,60,KRT00391
GB00742,4,72,KRT00263
GB00743,18,60,KRT00026
GB00744,17,60,KRT00527
GB00745,17,72,KRT00499
GB00746,2,60,KRT00920
GB00747,7,60,KRT00527
GB00748,3,40,KRT00172
GB00749,18,80,KRT00008
GB00750,3,50,KRT00687
GB00751,7,72,KRT00856
GB00752,4,50,KRT00551
GB00753,14,40,KRT00765
GB00754,5,40,KRT00471
GB00755,11,40,KRT00090
GB00756,3,40,KRT00183
GB00757,9,80,KRT00073
GB00758,19,50,KRT00933
GB00759,9,72,KRT00398
GB00760,15,72,KRT00444
GB00761,11,40,KRT00399
GB00762,4,80,KRT00007
GB00763,20,40,KRT00775
GB00764,19,40,KRT00718
GB00765,3,60,KRT00951
GB00766,17,40,KRT00297
GB00767,10,80,KRT00089
GB00768,10,72,KRT00391
GB00769,13,40,KRT00486
GB00770,6,80,KRT00226
GB00771,5,72,KRT00816
GB00772,18,60,KRT00984
GB00773,5,60,KRT00694
GB00774,12,40,KRT00567
GB00775,18,50,KRT00127
GB00776,2,40,KRT00587
GB00777,20,72,KRT00551
GB00778,18,40,KRT00313
GB00779,7,60,KRT00217
GB00780,14,80,KRT00146
GB00781,6,50,KRT00227
GB00782,20,60,KRT00199
GB00783,4,50,KRT00688
GB00784,19,40,KRT00872
GB00785,18,72,KRT00661
GB00786,18,40,KRT00298
GB00787,3,60,KRT00101
GB00788,7,80,KRT00499
GB00789,11,60,KRT00132
GB00790,8,40,KRT00292
GB00791,20,40,KRT00922
GB00792,7,60,KRT00498
GB00793,15,60,KRT00632
GB00794,10,80,KRT00157
GB00795,19,80,KRT00374
GB00796,11,72,KRT00173
GB00797,1,60,KRT00253
GB00798,8,72,KRT00284
GB00799,12,50,KRT00696
GB00800,11,72,KRT00474
GB00801,15,60,KRT00794
GB00802,10,72,KRT00565
GB00803,4,50,KRT00662
GB00804,20,40,KRT00862
GB00805,9,50,KRT00913
GB00806,18,50,KRT00270
GB00807,3,40,KRT00914
GB00808,1,80,KRT00647
GB00809,1,80,KRT00593
GB00810,13,80,KRT00218
GB00811,2,80,KRT00267
GB00812,18,80,KRT00484
GB00813,5,60,KRT00402
GB00814,8,80,KRT00751
GB00815,10,50,KRT00476
GB00816,17,80,KRT00093
GB00817,13,60,KRT00515
GB00818,1,50,KRT00869
GB00819,20,50,KRT00776
GB00820,17,50,KRT00457
GB00821,6,50,KRT00580
GB00822,19,50,KRT00754
GB00823,16,60,KRT00042
GB00824,8,72,KRT00238
GB00825,3,60,KRT00379
GB00826,8,40,KRT00685
GB00827,7,80,KRT00930
GB00828,12,72,KRT00481
GB00829,15,40,KRT00041
GB00830,11,40,KRT00721
GB00831,17,60,KRT00855
GB00832,9,80,KRT00558
GB00833,19,50,KRT00386
GB00834,13,60,KRT00602
GB00835,3,80,KRT00258
GB00836,13,50,KRT00529
GB00837,13,60,KRT00837
GB00838,12,72,KRT00812
GB00839,16,80,KRT00007
GB00840,17,50,KRT00451
GB00841,6,50,KRT00079
GB00842,17,60,KRT00217
GB00843,5,50,KRT00162
GB00844,12,80,KRT00735
GB00845,4,50,KRT00425
GB00846,11,40,KRT00494
GB00847,16,72,KRT00216
GB00848,19,50,KRT00663
GB00849,14,40,KRT00250
GB00850,2,50,KRT00588
GB00851,19,50,KRT00138
GB00852,17,40,KRT00913
GB00853,19,50,KRT00058
GB00854,6,60,KRT00945
GB00855,6,80,KRT00982
GB00856,13,80,KRT00993
GB00857,19,40,KRT00900
GB00858,10,40,KRT00222
GB00859,15,80,KRT00483
GB00860,16,50,KRT00225
GB00861,14,80,KRT00147
GB00862,19,50,KRT00639
GB00863,17,60,KRT00172
GB00864,11,72,KRT00611
GB00865,19,40,KRT00236
GB00866,13,72,KRT00136
GB00867,4,40,KRT00208
GB00868,17,80,KRT00701
GB00869,14,50,KRT00621
GB00870,4,50,KRT00488
GB00871,20,80,KRT00040
GB00872,18,80,KRT00771
GB00873,4,40,KRT00494
GB00874,5,80,KRT00553
GB00875,1,72,KRT00535
GB00876,14,60,KRT00896
GB00877,2,80,KRT00440
GB00878,8,72,KRT00809
GB00879,13,60,KRT00604
GB00880,19,40,KRT00436
GB00881,5,60,KRT00489
GB00882,8,40,KRT00291
GB00883,20,80,KRT00419
GB00884,9,50,KRT00006
GB00885,1,80,KRT00536
GB00886,4,80,KRT00008
GB00887,13,50,KRT00705
GB00888,11,72,KRT00371
GB00889,4,50,KRT00437
GB00890,19,60,KRT00268
GB00891,18,72,KRT00579
GB00892,12,80,KRT00283
GB00893,13,50,KRT00424
GB00894,18,80,KRT00495
GB00895,6,60,KRT00573
GB00896,18,72,KRT00260
GB00897,10,80,KRT00353
GB00898,13,50,KRT00876
GB00899,4,50,KRT00458
GB00900,6,40,KRT00220
GB00901,17,72,KRT00805
GB00902,11,80,KRT00629
GB00903,2,50,KRT00399
GB00904,1,40,KRT00844
GB00905,5,72,KRT00949
GB00906,20,72,KRT00091
GB00907,3,60,KRT00228
GB00908,12,40,KRT00624
GB00909,2,72,KRT00954
GB00910,13,80,KRT00672
GB00911,17,60,KRT00729
GB00912,20,40,KRT00969
GB00913,6,72,KRT00450
GB00914,1,50,KRT00871
GB00915,17,60,KRT00200
GB00916,2,80,KRT00523
GB00917,17,50,KRT00630
GB00918,6,40,KRT00369
GB00919,8,40,KRT01000
GB00920,6,40,KRT00283
GB00921,13,60,KRT00686
GB00922,13,72,KRT00601
GB00923,7,80,KRT00016
GB00924,3,40,KRT00563
GB00925,10,80,KRT00937
GB00926,19,60,KRT00356
GB00927,9,50,KRT00621
GB00928,7,72,KRT00953
