ID_Tiket,ID_Kursi,ID_Perjalanan,ID_Transaksi,Status_Tiket
TKT00000136,KS000150,PRJ0000868,TRX0000269,Terjual
TKT00000137,KS000740,PRJ0000174,TRX0000376,Dibatalkan
TKT00000138,KS000673,PRJ0000348,TRX0000146,Terjual
TKT00000139,KS000815,PRJ0000495,TRX0000216,Dibatalkan
TKT00000140,KS000100,PRJ0000338,TRX0000658,Terjual
TKT00000141,KS000470,PRJ0000921,TRX0000727,Dibatalkan
TKT00000142,KS000771,PRJ0000251,TRX0000776,Dibatalkan
TKT00000143,KS000351,PRJ0000303,TRX0000706,Dibatalkan
TKT00000144,KS000339,PRJ0000807,TRX0000462,Dibatalkan
TKT00000145,KS000582,PRJ0000282,TRX0000609,Terjual
TKT00000146,KS000780,PRJ0000144,TRX0000152,Dibatalkan
TKT00000147,KS000027,PRJ0000227,TRX0000902,Dibatalkan
TKT00000148,KS000578,PRJ0000372,TRX0000731,Dibatalkan
TKT00000149,KS000315,PRJ0000968,TRX0000734,Terjual
TKT00000150,KS000582,PRJ0000650,TRX0000313,Dibatalkan
TKT00000151,KS000731,PRJ0000451,TRX0000690,Dibatalkan
TKT00000152,KS000159,PRJ0000762,TRX0000825,Terjual
TKT00000153,KS000151,PRJ0000623,TRX0000300,Dibatalkan
TKT00000154,KS000264,PRJ0000653,TRX0000234,Terjual
TKT00000155,KS000872,PRJ0000217,TRX0000598,Dibatalkan
TKT00000156,KS000152,PRJ0000599,TRX0000013,Dibatalkan
TKT00000157,KS000373,PRJ0000739,TRX0000521,Dibatalkan
TKT00000158,KS000489,PRJ0000634,TRX0000922,Terjual
TKT00000159,KS000996,PRJ0000353,TRX0000660,Terjual
TKT00000160,KS000602,PRJ0000874,TRX0000514,Dibatalkan
TKT00000161,KS000536,PRJ0000384,TRX0000388,Dibatalkan
TKT00000162,KS000664,PRJ0000174,TRX0000892,Dibatalkan
TKT00000163,KS000180,PRJ0000496,TRX0000919,Dibatalkan
TKT00000164,KS000015,PRJ0000685,TRX0000970,Terjual
TKT00000165,KS000351,PRJ0000231,TRX0000317,Terjual
TKT00000166,KS000230,PRJ0000154,TRX0000285,Terjual
TKT00000167,KS000666,PRJ0000202,TRX0000366,Dibatalkan
TKT00000168,KS000471,PRJ0000584,TRX0000935,Terjual
TKT00000169,KS000861,PRJ0000765,TRX0000867,Terjual
TKT00000170,KS000760,PRJ0000208,TRX0000373,Terjual
TKT00000171,KS000409,PRJ0000642,TRX0000102,Dibatalkan
TKT00000172,KS000520,PRJ0000069,TRX0000278,Terjual
TKT00000173,KS000994,PRJ0000818,TRX0000058,Dibatalkan
TKT00000174,KS000581,PRJ0000536,TRX0000254,Terjual
TKT00000175,KS000263,PRJ0000817,TRX0000758,Terjual
TKT00000176,KS000707,PRJ0000959,TRX0000667,Terjual
TKT00000177,KS000234,PRJ0000707,TRX0000735,Dibatalkan
TKT00000178,KS000182,PRJ0000042,TRX0000624,Dibatalkan
TKT00000179,KS000566,PRJ0000285,TRX0000094,Terjual
TKT00000180,KS000751,PRJ0000851,TRX0000940,Terjual
TKT00000181,KS000928,PRJ0000925,TRX0000136,Dibatalkan
TKT00000182,KS000063,PRJ0000213,TRX0000234,Terjual
TKT00000183,KS000600,PRJ0000780,TRX0000596,Dibatalkan
TKT00000184,KS000476,PRJ0000101,TRX0000550,Terjual
TKT00000185,KS000327,PRJ0000809,TRX0000650,Terjual
TKT00000186,KS000202,PRJ0000490,TRX0000120,Dibatalkan
TKT00000187,KS000086,PRJ0000488,TRX0000203,Terjual
TKT00000188,KS000556,PRJ0000604,TRX0000221,Dibatalkan
TKT00000189,KS000308,PRJ0000583,TRX0000010,Dibatalkan
TKT00000190,KS000882,PRJ0000927,TRX0000115,Dibatalkan
TKT00000191,KS000797,PRJ0000659,TRX0000200,Dibatalkan
TKT00000192,KS000001,PRJ0000258,TRX0000773,Dibatalkan
TKT00000193,KS000616,PRJ0000278,TRX0000505,Terjual
TKT00000194,KS000337,PRJ0000520,TRX0000495,Dibatalkan
TKT00000195,KS000975,PRJ0000661,TRX0000307,Dibatalkan
TKT00000196,KS000889,PRJ0000545,TRX0000255,Dibatalkan
TKT00000197,KS000282,PRJ0000695,TRX0000575,Dibatalkan
TKT00000198,KS000641,PRJ0000451,TRX0000115,Terjual
TKT00000199,KS000500,PRJ0000007,TRX0000327,Dibatalkan
TKT00000200,KS000508,PRJ0000168,TRX0000184,Terjual
TKT00000201,KS000779,PRJ0000443,TRX0000690,Dibatalkan
TKT00000202,KS000097,PRJ0000948,TRX0000883,Dibatalkan
TKT00000203,KS000351,PRJ0000654,TRX0000704,Terjual
TKT00000204,KS000199,PRJ0000798,TRX0000112,Terjual
TKT00000205,KS000219,PRJ0000315,TRX0000514,Dibatalkan
TKT00000206,KS000328,PRJ0000785,TRX0000544,Dibatalkan
TKT00000207,KS000106,PRJ0000702,TRX0000308,Terjual
TKT00000208,KS000585,PRJ0000689,TRX0000159,Dibatalkan
TKT00000209,KS000161,PRJ0000197,TRX0000785,Dibatalkan
TKT00000210,KS000805,PRJ0000176,TRX0000873,Terjual
TKT00000211,KS000625,PRJ0000679,TRX0000161,Dibatalkan
TKT00000212,KS000980,PRJ0000529,TRX0000486,Dibatalkan
TKT00000213,KS000799,PRJ0000744,TRX0000276,Terjual
TKT00000214,KS000956,PRJ0000270,TRX0000484,Dibatalkan
TKT00000215,KS000380,PRJ0000149,TRX0000314,Dibatalkan
TKT00000216,KS000745,PRJ0000363,TRX0000850,Dibatalkan
TKT00000217,KS000461,PRJ0000316,TRX0000436,Dibatalkan
TKT00000218,KS000781,PRJ0000428,TRX0000006,Dibatalkan
TKT00000219,KS000057,PRJ0000992,TRX0000419,Dibatalkan
TKT00000220,KS000662,PRJ0000825,TRX0000144,Dibatalkan
TKT00000221,KS000786,PRJ0000281,TRX0000020,Terjual
TKT00000222,KS000214,PRJ0000678,TRX0000734,Dibatalkan
TKT00000223,KS000302,PRJ0000853,TRX0000383,Terjual
TKT00000224,KS000330,PRJ0000438,TRX0000810,Dibatalkan
TKT00000225,KS000334,PRJ0000572,TRX0000574,Terjual
TKT00000226,KS000817,PRJ0000221,TRX0000633,Dibatalkan
TKT00000227,KS000877,PRJ0000281,TRX0000110,Terjual
TKT00000228,KS000249,PRJ0000165,TRX0000334,Dibatalkan
TKT00000229,KS000965,PRJ0000739,TRX0000608,Dibatalkan
TKT00000230,KS000975,PRJ0000995,TRX0000970,Terjual
TKT00000231,KS000800,PRJ0000676,TRX0000400,Dibatalkan
TKT00000232,KS000256,PRJ0000287,TRX0000622,Dibatalkan
TKT00000233,KS000061,PRJ0000104,TRX0000058,Dibatalkan
TKT00000234,KS000283,PRJ0000551,TRX0000379,Dibatalkan
TKT00000235,KS000946,PRJ0000292,TRX0000114,Dibatalkan
TKT00000236,KS000138,PRJ0000902,TRX0000768,Terjual
TKT00000237,KS000333,PRJ0000794,TRX0000751,Dibatalkan
TKT00000238,KS000845,PRJ0000156,TRX0000895,Terjual
TKT00000239,KS000604,PRJ0000307,TRX0000588,Terjual
TKT00000240,KS000576,PRJ0000091,TRX0000449,Terjual
TKT00000241,KS000336,PRJ0000587,TRX0000560,Dibatalkan
TKT00000242,KS000571,PRJ0000544,TRX0000837,Dibatalkan
TKT00000243,KS000707,PRJ0000023,TRX0000144,Terjual
TKT00000244,KS000892,PRJ0000805,TRX0000717,Dibatalkan
TKT00000245,KS000981,PRJ0000874,TRX0000370,Dibatalkan
TKT00000246,KS000766,PRJ0000906,TRX0000220,Terjual
TKT00000247,KS000329,PRJ0000480,TRX0000234,Dibatalkan
TKT00000248,KS000371,PRJ0000342,TRX0000204,Dibatalkan
TKT00000249,KS000262,PRJ0000619,TRX0000766,Terjual
TKT00000250,KS000144,PRJ0000123,TRX0000658,Dibatalkan
TKT00000251,KS000438,PRJ0000406,TRX0000826,Dibatalkan
TKT00000252,KS000818,PRJ0000050,TRX0000852,Terjual
TKT00000253,KS000935,PRJ0000525,TRX0000383,Terjual
TKT00000254,KS000580,PRJ0000448,TRX0000033,Dibatalkan
TKT00000255,KS000810,PRJ0000552,TRX0000504,Dibatalkan
TKT00000256,KS000589,PRJ0000342,TRX0000650,Terjual
TKT00000257,KS000753,PRJ0000078,TRX0000579,Terjual
TKT00000258,KS000998,PRJ0000572,TRX0000800,Terjual
TKT00000259,KS000545,PRJ0000163,TRX0000818,Terjual
TKT00000260,KS000588,PRJ0000945,TRX0000480,Terjual
TKT00000261,KS000770,PRJ0000075,TRX0000786,Dibatalkan
TKT00000262,KS000838,PRJ0000284,TRX0000477,Dibatalkan
TKT00000263,KS000911,PRJ0000902,TRX0000757,Terjual
TKT00000264,KS000667,PRJ0000339,TRX0000075,Terjual
TKT00000265,KS000664,PRJ0000590,TRX0000348,Dibatalkan
TKT00000266,KS000541,PRJ0000800,TRX0000710,Dibatalkan
TKT00000267,KS000911,PRJ0000022,TRX0000412,Dibatalkan
TKT00000268,KS000007,PRJ0000639,TRX0000849,Dibatalkan
TKT00000269,KS000020,PRJ0000009,TRX0000231,Dibatalkan
TKT00000270,KS000438,PRJ0000155,TRX0000266,Terjual
TKT00000271,KS000599,PRJ0000691,TRX0000787,Dibatalkan
TKT00000272,KS000546,PRJ0000469,TRX0000670,Terjual
TKT00000273,KS000789,PRJ0000842,TRX0000589,Dibatalkan
TKT00000274,KS000915,PRJ0000902,TRX0000733,Terjual
TKT00000275,KS000194,PRJ0000792,TRX0000152,Terjual
TKT00000276,KS000316,PRJ0000186,TRX0000104,Terjual
TKT00000277,KS000547,PRJ0000617,TRX0000968,Terjual
TKT00000278,KS000799,PRJ0000131,TRX0000554,Dibatalkan
TKT00000279,KS000978,PRJ0000071,TRX0000336,Dibatalkan
TKT00000280,KS000951,PRJ0000236,TRX0000674,Terjual
TKT00000281,KS000207,PRJ0000311,TRX0000168,Dibatalkan
TKT00000282,KS000278,PRJ0000239,TRX0000959,Terjual
TKT00000283,KS000791,PRJ0000364,TRX0000028,Terjual
TKT00000284,KS000899,PRJ0000921,TRX0000968,Dibatalkan
TKT00000285,KS000127,PRJ0000855,TRX0000971,Dibatalkan
TKT00000286,KS000027,PRJ0000455,TRX0000889,Terjual
TKT00000287,KS000390,PRJ0000051,TRX0000458,Dibatalkan
TKT00000288,KS000409,PRJ0000204,TRX0000211,Dibatalkan
TKT00000289,KS000605,PRJ0000835,TRX0000128,Terjual
TKT00000290,KS000993,PRJ0000180,TRX0000519,Terjual
TKT00000291,KS000167,PRJ0000775,TRX0000215,Terjual
TKT00000292,KS000964,PRJ0000501,TRX0000759,Dibatalkan
TKT00000293,KS000768,PRJ0000325,TRX0000426,Terjual
TKT00000294,KS000216,PRJ0000093,TRX0000819,Dibatalkan
TKT00000295,KS000490,PRJ0000262,TRX0000521,Terjual
TKT00000296,KS000968,PRJ0000468,TRX0000017,Terjual
TKT00000297,KS000390,PRJ0000823,TRX0000431,Dibatalkan
TKT00000298,KS000985,PRJ0000879,TRX0000103,Dibatalkan
TKT00000299,KS000370,PRJ0000969,TRX0000318,Terjual
TKT00000300,KS000445,PRJ0000969,TRX0000869,Dibatalkan
TKT00000301,KS000235,PRJ0000719,TRX0000087,Dibatalkan
TKT00000302,KS000897,PRJ0000483,TRX0000017,Dibatalkan
TKT00000303,KS000748,PRJ0000663,TRX0000919,Dibatalkan
TKT00000304,KS000047,PRJ0000145,TRX0000868,Terjual
TKT00000305,KS000182,PRJ0000579,TRX0000010,Terjual
TKT00000306,KS000532,PRJ0000160,TRX0000144,Dibatalkan
TKT00000307,KS000781,PRJ0000040,TRX0000063,Terjual
TKT00000308,KS000888,PRJ0000758,TRX0000677,Dibatalkan
TKT00000309,KS000381,PRJ0000633,TRX0000425,Terjual
TKT00000310,KS000430,PRJ0000177,TRX0000179,Terjual
TKT00000311,KS000760,PRJ0000829,TRX0000830,Terjual
TKT00000312,KS000374,PRJ0000901,TRX0000948,Terjual
TKT00000313,KS000806,PRJ0000167,TRX0000031,Dibatalkan
TKT00000314,KS000209,PRJ0000314,TRX0000414,Dibatalkan
TKT00000315,KS000931,PRJ0000862,TRX0000272,Dibatalkan
TKT00000316,KS000030,PRJ0000803,TRX0000027,Dibatalkan
TKT00000317,KS000030,PRJ0000911,TRX0000482,Terjual
TKT00000318,KS000753,PRJ0000893,TRX0000148,Dibatalkan
TKT00000319,KS000048,PRJ0000553,TRX0000387,Terjual
TKT00000320,KS000162,PRJ0000103,TRX0000016,Dibatalkan
TKT00000321,KS000919,PRJ0000229,TRX0000095,Dibatalkan
TKT00000322,KS000068,PRJ0000116,TRX0000992,Dibatalkan
TKT00000323,KS000476,PRJ0000426,TRX0000877,Dibatalkan
TKT00000324,KS000138,PRJ0000878,TRX0000618,Terjual
TKT00000325,KS000319,PRJ0000488,TRX0000481,Dibatalkan
TKT00000326,KS000132,PRJ0000331,TRX0000673,Dibatalkan
TKT00000327,KS000980,PRJ0000629,TRX0000685,Terjual
TKT00000328,KS000490,PRJ0000505,TRX0000767,Terjual
TKT00000329,KS000129,PRJ0000225,TRX0000528,Terjual
TKT00000330,KS000825,PRJ0000965,TRX0000147,Terjual
TKT00000331,KS000676,PRJ0000085,TRX0000762,Terjual
TKT00000332,KS000735,PRJ0000414,TRX0000290,Terjual
TKT00000333,KS000256,PRJ0000232,TRX0000257,Terjual
TKT00000334,KS000748,PRJ0000676,TRX0000309,Dibatalkan
TKT00000335,KS000728,PRJ0000998,TRX0000474,Dibatalkan
TKT00000336,KS000779,PRJ0000922,TRX0000135,Dibatalkan
TKT00000337,KS000433,PRJ0000384,TRX0000678,Terjual
TKT00000338,KS000594,PRJ0000755,TRX0000958,Terjual
TKT00000339,KS000766,PRJ0000928,TRX0000819,Dibatalkan
TKT00000340,KS000648,PRJ0000050,TRX0000814,Terjual
TKT00000341,KS000187,PRJ0000015,TRX0000147,Terjual
TKT00000342,KS000856,PRJ0000814,TRX0000244,Terjual
TKT00000343,KS000407,PRJ0000331,TRX0000012,Dibatalkan
TKT00000344,KS000496,PRJ0000879,TRX0000353,Terjual
TKT00000345,KS000644,PRJ0000891,TRX0000837,Dibatalkan
TKT00000346,KS000463,PRJ0000220,TRX0000465,Dibatalkan
TKT00000347,KS000559,PRJ0000451,TRX0000121,Dibatalkan
TKT00000348,KS000672,PRJ0000787,TRX0000527,Dibatalkan
TKT00000349,KS000346,PRJ0000914,TRX0000191,Dibatalkan
TKT00000350,KS000350,PRJ0000827,TRX0000893,Dibatalkan
TKT00000351,KS000791,PRJ0000563,TRX0000468,Terjual
TKT00000352,KS000685,PRJ0000877,TRX0000351,Dibatalkan
TKT00000353,KS000065,PRJ0000801,TRX0000375,Dibatalkan
TKT00000354,KS000658,PRJ0000027,TRX0000988,Terjual
TKT00000355,KS000097,PRJ0000233,TRX0000999,Dibatalkan
TKT00000356,KS000850,PRJ0000114,TRX0000124,Dibatalkan
TKT00000357,KS000130,PRJ0000895,TRX0000356,Dibatalkan
TKT00000358,KS000464,PRJ0000447,TRX0000567,Terjual
TKT00000359,KS000990,PRJ0000888,TRX0000996,Terjual
TKT00000360,KS000408,PRJ0000840,TRX0000964,Terjual
TKT00000361,KS000146,PRJ0000861,TRX0000697,Terjual
TKT00000362,KS000795,PRJ0000018,TRX0000204,Dibatalkan
TKT00000363,KS000539,PRJ0000616,TRX0000799,Terjual
TKT00000364,KS000577,PRJ0000881,TRX0000544,Terjual
TKT00000365,KS000820,PRJ0000546,TRX0000372,Terjual
TKT00000366,KS000711,PRJ0000970,TRX0000544,Terjual
TKT00000367,KS000384,PRJ0000163,TRX0000103,Terjual
TKT00000368,KS000651,PRJ0000650,TRX0000880,Terjual
TKT00000369,KS000864,PRJ0000953,TRX0000770,Terjual
TKT00000370,KS000554,PRJ0000965,TRX0000979,Dibatalkan
TKT00000371,KS000879,PRJ0000208,TRX0000286,Terjual
TKT00000372,KS000983,PRJ0000993,TRX0000972,Dibatalkan
TKT00000373,KS000304,PRJ0000400,TRX0000923,Dibatalkan
TKT00000374,KS000916,PRJ0000488,TRX0000480,Dibatalkan
TKT00000375,KS000140,PRJ0000739,TRX0000961,Dibatalkan
TKT00000376,KS000001,PRJ0000077,TRX0000258,Dibatalkan
TKT00000377,KS000214,PRJ0000946,TRX0000752,Terjual
TKT00000378,KS000061,PRJ0000774,TRX0000421,Terjual
TKT00000379,KS000148,PRJ0000493,TRX0000843,Terjual
TKT00000380,KS000783,PRJ0000996,TRX0000827,Terjual
TKT00000381,KS000401,PRJ0000806,TRX0000164,Dibatalkan
TKT00000382,KS000401,PRJ0000606,TRX0000199,Terjual
TKT00000383,KS000855,PRJ0000359,TRX0000073,Terjual
TKT00000384,KS000987,PRJ0000972,TRX0000283,Terjual
TKT00000385,KS000915,PRJ0000412,TRX0000127,Terjual
TKT00000386,KS000211,PRJ0000455,TRX0000146,Dibatalkan
TKT00000387,KS000779,PRJ0000336,TRX0000012,Terjual
TKT00000388,KS000534,PRJ0000319,TRX0000537,Terjual
TKT00000389,KS000791,PRJ0000644,TRX0000613,Dibatalkan
TKT00000390,KS000238,PRJ0000677,TRX0000449,Dibatalkan
TKT00000391,KS000842,PRJ0000128,TRX0000555,Dibatalkan
TKT00000392,KS000158,PRJ0000073,TRX0000902,Dibatalkan
TKT00000393,KS000897,PRJ0000279,TRX0000973,Terjual
TKT00000394,KS000391,PRJ0000859,TRX0000913,Dibatalkan
TKT00000395,KS000116,PRJ0000642,TRX0000478,Dibatalkan
TKT00000396,KS000600,PRJ0000173,TRX0000898,Dibatalkan
TKT00000397,KS000777,PRJ0000299,TRX0000231,Terjual
TKT00000398,KS000091,PRJ0000750,TRX0000618,Dibatalkan
TKT00000399,KS000248,PRJ0000891,TRX0000871,Dibatalkan
TKT00000400,KS000857,PRJ0000719,TRX0000987,Dibatalkan
TKT00000401,KS000432,PRJ0000059,TRX0000654,Terjual
TKT00000402,KS000886,PRJ0000789,TRX0000287,Dibatalkan
TKT00000403,KS000927,PRJ0000258,TRX0000656,Dibatalkan
TKT00000404,KS000430,PRJ0000683,TRX0000857,Dibatalkan
TKT00000405,KS000366,PRJ0000086,TRX0000014,Terjual
TKT00000406,KS000731,PRJ0000826,TRX0000498,Terjual
TKT00000407,KS000600,PRJ0000507,TRX0000227,Dibatalkan
TKT00000408,KS000682,PRJ0000273,TRX0000107,Dibatalkan
TKT00000409,KS000575,PRJ0000622,TRX0000858,Dibatalkan
TKT00000410,KS000622,PRJ0000532,TRX0000892,Dibatalkan
TKT00000411,KS000044,PRJ0000617,TRX0000111,Terjual
TKT00000412,KS000590,PRJ0000098,TRX0000121,Terjual
TKT00000413,KS000370,PRJ0000595,TRX0000689,Dibatalkan
